Archive:  decks/10-ai-security-expanded/build/10-ai-security-expanded.pptx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: ppt/presentation.xml     OK
    testing: ppt/_rels/presentation.xml.rels   OK
    testing: ppt/presProps.xml        OK
    testing: ppt/viewProps.xml        OK
    testing: ppt/theme/theme1.xml     OK
    testing: ppt/tableStyles.xml      OK
    testing: ppt/slideMasters/slideMaster1.xml   OK
    testing: ppt/slideMasters/_rels/slideMaster1.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout11.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout11.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout1.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout1.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout2.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout2.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout3.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout3.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout4.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout4.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout5.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout5.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout6.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout6.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout7.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout7.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout8.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout8.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout9.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout9.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout10.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout10.xml.rels   OK
    testing: ppt/printerSettings/printerSettings1.bin   OK
    testing: ppt/slides/slide1.xml    OK
    testing: ppt/slides/_rels/slide1.xml.rels   OK
    testing: ppt/slides/slide2.xml    OK
    testing: ppt/slides/_rels/slide2.xml.rels   OK
    testing: ppt/slides/slide3.xml    OK
    testing: ppt/slides/_rels/slide3.xml.rels   OK
    testing: ppt/slides/slide4.xml    OK
    testing: ppt/slides/_rels/slide4.xml.rels   OK
    testing: ppt/slides/slide5.xml    OK
    testing: ppt/slides/_rels/slide5.xml.rels   OK
    testing: ppt/media/image1.png     OK
    testing: ppt/slides/slide6.xml    OK
    testing: ppt/slides/_rels/slide6.xml.rels   OK
    testing: ppt/media/image2.jpg     OK
    testing: ppt/slides/slide7.xml    OK
    testing: ppt/slides/_rels/slide7.xml.rels   OK
    testing: ppt/media/image3.png     OK
    testing: ppt/slides/slide8.xml    OK
    testing: ppt/slides/_rels/slide8.xml.rels   OK
    testing: ppt/slides/slide9.xml    OK
    testing: ppt/slides/_rels/slide9.xml.rels   OK
    testing: ppt/media/image4.png     OK
    testing: ppt/slides/slide10.xml   OK
    testing: ppt/slides/_rels/slide10.xml.rels   OK
    testing: ppt/media/image5.png     OK
    testing: ppt/slides/slide11.xml   OK
    testing: ppt/slides/_rels/slide11.xml.rels   OK
    testing: ppt/slides/slide12.xml   OK
    testing: ppt/slides/_rels/slide12.xml.rels   OK
    testing: ppt/slides/slide13.xml   OK
    testing: ppt/slides/_rels/slide13.xml.rels   OK
    testing: ppt/slides/slide14.xml   OK
    testing: ppt/slides/_rels/slide14.xml.rels   OK
    testing: ppt/slides/slide15.xml   OK
    testing: ppt/slides/_rels/slide15.xml.rels   OK
    testing: ppt/slides/slide16.xml   OK
    testing: ppt/slides/_rels/slide16.xml.rels   OK
    testing: ppt/slides/slide17.xml   OK
    testing: ppt/slides/_rels/slide17.xml.rels   OK
    testing: ppt/media/image6.png     OK
    testing: ppt/slides/slide18.xml   OK
    testing: ppt/slides/_rels/slide18.xml.rels   OK
    testing: ppt/slides/slide19.xml   OK
    testing: ppt/slides/_rels/slide19.xml.rels   OK
    testing: ppt/slides/slide20.xml   OK
    testing: ppt/slides/_rels/slide20.xml.rels   OK
    testing: ppt/slides/slide21.xml   OK
    testing: ppt/slides/_rels/slide21.xml.rels   OK
    testing: ppt/slides/slide22.xml   OK
    testing: ppt/slides/_rels/slide22.xml.rels   OK
    testing: ppt/slides/slide23.xml   OK
    testing: ppt/slides/_rels/slide23.xml.rels   OK
    testing: ppt/media/image7.png     OK
    testing: ppt/slides/slide24.xml   OK
    testing: ppt/slides/_rels/slide24.xml.rels   OK
    testing: ppt/slides/slide25.xml   OK
    testing: ppt/slides/_rels/slide25.xml.rels   OK
    testing: ppt/slides/slide26.xml   OK
    testing: ppt/slides/_rels/slide26.xml.rels   OK
    testing: ppt/slides/slide27.xml   OK
    testing: ppt/slides/_rels/slide27.xml.rels   OK
    testing: ppt/slides/slide28.xml   OK
    testing: ppt/slides/_rels/slide28.xml.rels   OK
    testing: ppt/media/image8.png     OK
    testing: ppt/slides/slide29.xml   OK
    testing: ppt/slides/_rels/slide29.xml.rels   OK
    testing: ppt/slides/slide30.xml   OK
    testing: ppt/slides/_rels/slide30.xml.rels   OK
    testing: ppt/media/image9.png     OK
    testing: ppt/slides/slide31.xml   OK
    testing: ppt/slides/_rels/slide31.xml.rels   OK
    testing: ppt/slides/slide32.xml   OK
    testing: ppt/slides/_rels/slide32.xml.rels   OK
    testing: ppt/media/image10.png    OK
    testing: ppt/slides/slide33.xml   OK
    testing: ppt/slides/_rels/slide33.xml.rels   OK
    testing: ppt/slides/slide34.xml   OK
    testing: ppt/slides/_rels/slide34.xml.rels   OK
    testing: ppt/slides/slide35.xml   OK
    testing: ppt/slides/_rels/slide35.xml.rels   OK
    testing: ppt/slides/slide36.xml   OK
    testing: ppt/slides/_rels/slide36.xml.rels   OK
    testing: ppt/media/image11.png    OK
    testing: ppt/slides/slide37.xml   OK
    testing: ppt/slides/_rels/slide37.xml.rels   OK
    testing: ppt/slides/slide38.xml   OK
    testing: ppt/slides/_rels/slide38.xml.rels   OK
    testing: ppt/slides/slide39.xml   OK
    testing: ppt/slides/_rels/slide39.xml.rels   OK
    testing: ppt/slides/slide40.xml   OK
    testing: ppt/slides/_rels/slide40.xml.rels   OK
    testing: ppt/slides/slide41.xml   OK
    testing: ppt/slides/_rels/slide41.xml.rels   OK
    testing: ppt/slides/slide42.xml   OK
    testing: ppt/slides/_rels/slide42.xml.rels   OK
    testing: ppt/media/image12.png    OK
    testing: ppt/slides/slide43.xml   OK
    testing: ppt/slides/_rels/slide43.xml.rels   OK
    testing: ppt/slides/slide44.xml   OK
    testing: ppt/slides/_rels/slide44.xml.rels   OK
    testing: ppt/slides/slide45.xml   OK
    testing: ppt/slides/_rels/slide45.xml.rels   OK
    testing: ppt/slides/slide46.xml   OK
    testing: ppt/slides/_rels/slide46.xml.rels   OK
    testing: ppt/slides/slide47.xml   OK
    testing: ppt/slides/_rels/slide47.xml.rels   OK
    testing: ppt/slides/slide48.xml   OK
    testing: ppt/slides/_rels/slide48.xml.rels   OK
    testing: ppt/slides/slide49.xml   OK
    testing: ppt/slides/_rels/slide49.xml.rels   OK
    testing: ppt/slides/slide50.xml   OK
    testing: ppt/slides/_rels/slide50.xml.rels   OK
    testing: ppt/slides/slide51.xml   OK
    testing: ppt/slides/_rels/slide51.xml.rels   OK
    testing: ppt/slides/slide52.xml   OK
    testing: ppt/slides/_rels/slide52.xml.rels   OK
    testing: ppt/slides/slide53.xml   OK
    testing: ppt/slides/_rels/slide53.xml.rels   OK
    testing: ppt/slides/slide54.xml   OK
    testing: ppt/slides/_rels/slide54.xml.rels   OK
    testing: ppt/slides/slide55.xml   OK
    testing: ppt/slides/_rels/slide55.xml.rels   OK
    testing: ppt/slides/slide56.xml   OK
    testing: ppt/slides/_rels/slide56.xml.rels   OK
    testing: ppt/slides/slide57.xml   OK
    testing: ppt/slides/_rels/slide57.xml.rels   OK
    testing: docProps/thumbnail.jpeg   OK
No errors detected in compressed data of decks/10-ai-security-expanded/build/10-ai-security-expanded.pptx.
